system loop timestamp,,,,,pressure sensor measurement timestamp,,,,,pressure sensor measurement voltage (V)
Hr,Min,Sec,mSec,,Hr,Min,Sec,mSec,,V
11,47,07,.703,,11,47,07,.724,,0.156445
11,47,07,.724,,11,47,08,.724,,0.166641
11,47,08,.703,,11,47,09,.724,,0.166641
11,47,09,.703,,11,47,10,.724,,0.166641
11,47,10,.704,,11,47,11,.724,,0.166641
11,47,11,.705,,11,47,12,.724,,0.166641
11,47,12,.705,,11,47,13,.724,,0.166641
11,47,13,.705,,11,47,14,.724,,0.166641
11,47,14,.705,,11,47,15,.724,,0.176836
11,47,15,.705,,11,47,16,.724,,0.197228
11,47,16,.705,,11,47,17,.724,,0.207424
11,47,17,.705,,11,47,18,.724,,0.227816
11,47,18,.704,,11,47,19,.724,,0.238012
11,47,19,.705,,11,47,20,.724,,0.248208
11,47,20,.704,,11,47,21,.724,,0.258404
11,47,21,.704,,11,47,22,.724,,0.268600
11,47,22,.703,,11,47,23,.724,,0.278796
11,47,23,.704,,11,47,24,.724,,0.299188
11,47,24,.703,,11,47,25,.724,,0.299188
11,47,25,.703,,11,47,26,.724,,0.319580
11,47,26,.704,,11,47,27,.724,,0.329776
11,47,27,.704,,11,47,28,.724,,0.329776
11,47,28,.704,,11,47,29,.724,,0.350167
11,47,29,.704,,11,47,30,.724,,0.350167
11,47,30,.704,,11,47,31,.724,,0.370559
11,47,31,.704,,11,47,32,.724,,0.370559
11,47,32,.705,,11,47,33,.724,,0.380755
11,47,33,.704,,11,47,34,.724,,0.401147
11,47,34,.704,,11,47,35,.724,,0.401147
11,47,35,.704,,11,47,36,.724,,0.411343
11,47,36,.704,,11,47,37,.724,,0.421539
11,47,37,.704,,11,47,38,.724,,0.421539
11,47,38,.704,,11,47,39,.724,,0.441931
11,47,39,.704,,11,47,40,.724,,0.452127
11,47,40,.703,,11,47,41,.724,,0.462323
11,47,41,.703,,11,47,42,.724,,0.472519
11,47,42,.704,,11,47,43,.724,,0.482715
11,47,43,.703,,11,47,44,.724,,0.482715
11,47,44,.705,,11,47,45,.724,,0.492911
11,47,45,.704,,11,47,46,.724,,0.503107
11,47,46,.705,,11,47,47,.724,,0.513302
11,47,47,.704,,11,47,48,.724,,0.523498
11,47,48,.704,,11,47,49,.724,,0.533694
11,47,49,.704,,11,47,50,.724,,0.543890
11,47,50,.705,,11,47,51,.724,,0.554086
11,47,51,.705,,11,47,52,.724,,0.564282
11,47,52,.705,,11,47,53,.724,,0.574478
11,47,53,.704,,11,47,54,.724,,0.584674
11,47,54,.704,,11,47,55,.724,,0.594870
11,47,55,.705,,11,47,56,.724,,0.605066
11,47,56,.704,,11,47,57,.724,,0.615262
11,47,57,.705,,11,47,58,.724,,0.625458
11,47,58,.704,,11,47,59,.724,,0.635654
11,47,59,.703,,11,48,00,.724,,0.645850
11,48,00,.703,,11,48,01,.724,,0.666242
11,48,01,.704,,11,48,02,.724,,0.676437
11,48,02,.705,,11,48,03,.724,,0.676437
11,48,03,.705,,11,48,04,.724,,0.686633
11,48,04,.704,,11,48,05,.724,,0.707025
11,48,05,.705,,11,48,06,.724,,0.707025
11,48,06,.705,,11,48,07,.724,,0.727417
11,48,07,.705,,11,48,08,.724,,0.737613
11,48,08,.705,,11,48,09,.724,,0.747809
11,48,09,.704,,11,48,10,.724,,0.747809
11,48,10,.704,,11,48,11,.724,,0.758005
11,48,11,.704,,11,48,12,.724,,0.768201
11,48,12,.704,,11,48,13,.724,,0.778397
11,48,13,.704,,11,48,14,.724,,0.788593
11,48,14,.704,,11,48,15,.724,,0.788593
11,48,15,.703,,11,48,16,.724,,0.798789
11,48,16,.704,,11,48,17,.724,,0.808985
11,48,17,.704,,11,48,18,.724,,0.819181
11,48,18,.704,,11,48,19,.724,,0.819181
11,48,19,.704,,11,48,20,.724,,0.819181
11,48,20,.705,,11,48,21,.724,,0.829377
11,48,21,.705,,11,48,22,.724,,0.829377
11,48,22,.704,,11,48,23,.724,,0.839573
11,48,23,.704,,11,48,24,.724,,0.839573
11,48,24,.705,,11,48,25,.724,,0.849768
11,48,25,.705,,11,48,26,.724,,0.849768
11,48,26,.704,,11,48,27,.724,,0.859964
11,48,27,.704,,11,48,28,.724,,0.859964
11,48,28,.705,,11,48,29,.724,,0.859964
11,48,29,.704,,11,48,30,.724,,0.859964
11,48,30,.705,,11,48,31,.724,,0.880356
11,48,31,.704,,11,48,32,.724,,0.880356
11,48,32,.704,,11,48,33,.724,,0.890552
11,48,33,.703,,11,48,34,.724,,0.890552
11,48,34,.704,,11,48,35,.724,,0.890552
11,48,35,.704,,11,48,36,.724,,0.900748
11,48,36,.703,,11,48,37,.724,,0.900748
11,48,37,.705,,11,48,38,.724,,0.910944
11,48,38,.705,,11,48,39,.724,,0.900748
11,48,39,.704,,11,48,40,.724,,0.910944
11,48,40,.705,,11,48,41,.724,,0.910944
11,48,41,.705,,11,48,42,.724,,0.921140
11,48,42,.704,,11,48,43,.724,,0.921140
11,48,43,.705,,11,48,44,.724,,0.921140
11,48,44,.705,,11,48,45,.724,,0.921140
11,48,45,.705,,11,48,46,.724,,0.941532
11,48,46,.704,,11,48,47,.724,,0.941532
11,48,47,.704,,11,48,48,.724,,0.941532
11,48,48,.704,,11,48,49,.724,,0.951728
11,48,49,.704,,11,48,50,.724,,0.951728
11,48,50,.704,,11,48,51,.724,,0.951728
11,48,51,.705,,11,48,52,.724,,0.961924
11,48,52,.704,,11,48,53,.724,,0.951728
11,48,53,.704,,11,48,54,.724,,0.941532
11,48,54,.705,,11,48,55,.724,,0.931336
11,48,55,.704,,11,48,56,.724,,0.910944
11,48,56,.704,,11,48,57,.724,,0.900748
11,48,57,.704,,11,48,58,.724,,0.890552
11,48,58,.704,,11,48,59,.724,,0.890552
11,48,59,.704,,11,49,00,.724,,0.870160
11,49,00,.705,,11,49,01,.724,,0.859964
11,49,01,.705,,11,49,02,.724,,0.849768
11,49,02,.704,,11,49,03,.724,,0.839573
11,49,03,.705,,11,49,04,.724,,0.829377
11,49,04,.704,,11,49,05,.724,,0.819181
11,49,05,.704,,11,49,06,.724,,0.808985
11,49,06,.704,,11,49,07,.724,,0.798789
11,49,07,.704,,11,49,08,.724,,0.788593
11,49,08,.705,,11,49,09,.724,,0.788593
11,49,09,.705,,11,49,10,.724,,0.778397
11,49,10,.703,,11,49,11,.724,,0.768201
11,49,11,.704,,11,49,12,.724,,0.758005
11,49,12,.705,,11,49,13,.724,,0.747809
11,49,13,.705,,11,49,14,.724,,0.747809
11,49,14,.705,,11,49,15,.724,,0.737613
11,49,15,.704,,11,49,16,.724,,0.727417
11,49,16,.704,,11,49,17,.724,,0.717221
11,49,17,.705,,11,49,18,.724,,0.707025
11,49,18,.704,,11,49,19,.724,,0.696829
11,49,19,.705,,11,49,20,.724,,0.696829
11,49,20,.704,,11,49,21,.724,,0.686633
11,49,21,.705,,11,49,22,.724,,0.676437
11,49,22,.704,,11,49,23,.724,,0.676437
11,49,23,.704,,11,49,24,.724,,0.666242
11,49,24,.704,,11,49,25,.724,,0.656046
11,49,25,.704,,11,49,26,.724,,0.645850
11,49,26,.704,,11,49,27,.724,,0.645850
11,49,27,.703,,11,49,28,.724,,0.625458
11,49,28,.704,,11,49,29,.724,,0.625458
11,49,29,.705,,11,49,30,.724,,0.615262
11,49,30,.705,,11,49,31,.724,,0.615262
11,49,31,.704,,11,49,32,.724,,0.605066
11,49,32,.704,,11,49,33,.724,,0.605066
11,49,33,.705,,11,49,34,.724,,0.584674
11,49,34,.704,,11,49,35,.724,,0.584674
11,49,35,.704,,11,49,36,.724,,0.574478
11,49,36,.704,,11,49,37,.724,,0.564282
11,49,37,.705,,11,49,38,.724,,0.564282
11,49,38,.705,,11,49,39,.724,,0.554086
11,49,39,.705,,11,49,40,.724,,0.543890
11,49,40,.704,,11,49,41,.724,,0.543890
11,49,41,.704,,11,49,42,.724,,0.533694
11,49,42,.705,,11,49,43,.724,,0.533694
11,49,43,.705,,11,49,44,.724,,0.523498
11,49,44,.704,,11,49,45,.724,,0.513302
11,49,45,.705,,11,49,46,.724,,0.503107
11,49,46,.705,,11,49,47,.724,,0.503107
11,49,47,.705,,11,49,48,.724,,0.492911
11,49,48,.704,,11,49,49,.724,,0.492911
11,49,49,.704,,11,49,50,.724,,0.482715
11,49,50,.704,,11,49,51,.724,,0.482715
11,49,51,.704,,11,49,52,.724,,0.462323
11,49,52,.704,,11,49,53,.724,,0.462323
11,49,53,.705,,11,49,54,.724,,0.462323
11,49,54,.704,,11,49,55,.724,,0.462323
11,49,55,.705,,11,49,56,.724,,0.441931
11,49,56,.705,,11,49,57,.724,,0.431735
11,49,57,.704,,11,49,58,.724,,0.431735
11,49,58,.704,,11,49,59,.724,,0.421539
11,49,59,.704,,11,50,00,.724,,0.421539
11,50,00,.704,,11,50,01,.724,,0.421539
11,50,01,.704,,11,50,02,.724,,0.411343
11,50,02,.705,,11,50,03,.724,,0.401147
11,50,03,.705,,11,50,04,.724,,0.401147
11,50,04,.706,,11,50,05,.724,,0.390951
11,50,05,.705,,11,50,06,.724,,0.380755
11,50,06,.705,,11,50,07,.724,,0.380755
11,50,07,.705,,11,50,08,.724,,0.370559
11,50,08,.704,,11,50,09,.724,,0.370559
11,50,09,.704,,11,50,10,.724,,0.360363
11,50,10,.704,,11,50,11,.724,,0.360363
11,50,11,.705,,11,50,12,.724,,0.350167
11,50,12,.704,,11,50,13,.724,,0.339971
11,50,13,.704,,11,50,14,.724,,0.339971
11,50,14,.704,,11,50,15,.724,,0.339971
11,50,15,.704,,11,50,16,.724,,0.329776
11,50,16,.704,,11,50,17,.724,,0.329776
11,50,17,.704,,11,50,18,.724,,0.319580
11,50,18,.704,,11,50,19,.724,,0.319580
11,50,19,.705,,11,50,20,.724,,0.309384
11,50,20,.704,,11,50,21,.724,,0.299188
11,50,21,.704,,11,50,22,.724,,0.299188
11,50,22,.705,,11,50,23,.724,,0.299188
11,50,23,.705,,11,50,24,.724,,0.299188
11,50,24,.705,,11,50,25,.724,,0.288992
11,50,25,.705,,11,50,26,.724,,0.288992
11,50,26,.705,,11,50,27,.724,,0.278796
11,50,27,.704,,11,50,28,.724,,0.268600
11,50,28,.705,,11,50,29,.724,,0.258404
11,50,29,.705,,11,50,30,.724,,0.258404
11,50,30,.704,,11,50,31,.724,,0.258404
11,50,31,.704,,11,50,32,.724,,0.258404
11,50,32,.704,,11,50,33,.724,,0.248208
11,50,33,.704,,11,50,34,.724,,0.248208
11,50,34,.705,,11,50,35,.724,,0.238012
11,50,35,.705,,11,50,36,.724,,0.238012
11,50,36,.705,,11,50,37,.724,,0.238012
11,50,37,.704,,11,50,38,.724,,0.227816
11,50,38,.704,,11,50,39,.724,,0.217620
11,50,39,.706,,11,50,40,.724,,0.217620
11,50,40,.705,,11,50,41,.724,,0.207424
11,50,41,.706,,11,50,42,.724,,0.207424
11,50,42,.705,,11,50,43,.724,,0.207424
